engine,track,schema_id,workload,input,samples,operations,median_us,p95_us,p99_us,max_us,median_working_set_bytes,max_peak_working_set_bytes,median_private_bytes,max_peak_pagefile_bytes
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,b,80,80,16.900,18.600,22.200,22.200,15024128,17059840,7999488,8486912
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshi,80,400,44.080,46.500,77.900,77.900,14467072,17059840,7077888,8486912
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,80,2960,297.330,304.357,321.205,321.205,15552512,15790080,5091328,6537216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,che,80,240,47.067,49.667,73.333,73.333,14237696,17059840,6352896,7913472
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,chuang,80,480,36.367,41.500,52.717,52.717,14094336,17059840,6639616,8486912
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,80,800,1214.140,1227.880,1280.910,1280.910,16039936,17059840,6119424,7589888
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,dazisudu,80,640,44.288,44.950,47.812,47.812,15929344,17059840,8343552,8486912
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,80,240,15.467,16.733,38.267,38.267,12308480,13840384,5148672,6537216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,j,80,80,15.700,17.200,45.700,45.700,13864960,17059840,6631424,7802880
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,n,80,80,21.100,22.100,26.900,26.900,11988992,13623296,4546560,6397952
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,80,160,17.450,19.650,50.000,50.000,12201984,13840384,4812800,6537216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,yi,80,160,14.250,15.300,32.350,32.350,14225408,17059840,6799360,7811072
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zh,80,160,65.500,68.350,78.200,78.200,13942784,17059840,6156288,7589888
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,80,4720,673.183,692.959,725.420,725.420,16789504,17059840,5804032,7114752
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongdengchangdu,80,1280,344.887,349.056,352.125,352.125,16449536,17059840,7213056,8486912
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,80,640,176.050,202.713,207.775,207.775,13185024,13840384,4808704,6537216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,80,800,850.840,912.910,966.340,966.340,15896576,17059840,5943296,7589888
librime-1.17.0,track-a-comparison,luna_pinyin,session_create_select_destroy,,60,60,26949.400,67580.300,75533.300,75533.300,10665984,13623296,3534848,6397952
librime-1.17.0,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,9,9,63694.300,93298.600,93298.600,93298.600,10956800,13455360,3776512,6189056
