"engine","track","schema_id","workload","input","sample_index","operation_count","total_us","us_per_operation","before_working_set_bytes","after_ready_working_set_bytes","after_finalize_working_set_bytes","peak_working_set_bytes","before_private_bytes","after_ready_private_bytes","after_finalize_private_bytes","private_bytes","pagefile_bytes","peak_pagefile_bytes"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","1","42798.800","42798.800","7024640","10547200","9908224","11628544","1597440","3276800","2805760","3276800","3276800","5640192"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","1","26159.200","26159.200","9908224","10907648","9981952","13312000","2805760","3645440","2646016","3645440","3645440","6008832"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","2","1","23004.100","23004.100","9981952","10891264","10018816","13312000","2646016","3653632","2654208","3653632","3653632","6008832"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","3","1","23454.500","23454.500","10018816","10952704","10121216","13340672","2654208","3809280","2826240","3809280","3809280","6021120"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","4","1","22568.900","22568.900","10121216","10989568","10190848","13385728","2826240","3842048","3014656","3842048","3842048","6160384"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","5","1","23252.200","23252.200","10190848","10964992","10133504","13443072","3014656","3854336","2838528","3854336","3854336","6230016"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","6","1","22466.500","22466.500","10133504","10981376","10121216","13447168","2838528","3817472","2789376","3817472","3817472","6230016"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","7","1","24908.800","24908.800","10121216","10989568","10190848","13447168","2789376","3780608","3244032","3780608","3780608","6230016"
"librime-1.17.0","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","8","1","30484.500","30484.500","10190848","10973184","10194944","13447168","3244032","3805184","3043328","3805184","3805184","6230016"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","0","1","22822.900","22822.900","10199040","10326016","unavailable","13451264","3088384","2994176","unavailable","2994176","2994176","6230016"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","1","1","30383.400","30383.400","10326016","10391552","unavailable","13484032","2994176","3059712","unavailable","3059712","3059712","6295552"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","2","1","23563.800","23563.800","10391552","10379264","unavailable","13520896","3059712","3047424","unavailable","3047424","3047424","6295552"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","3","1","27699.300","27699.300","10379264","10498048","unavailable","13520896","3047424","3571712","unavailable","3571712","3571712","6299648"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","4","1","23994.300","23994.300","10498048","10412032","unavailable","13520896","3571712","3080192","unavailable","3080192","3080192","6299648"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","5","1","27235.200","27235.200","10412032","10498048","unavailable","13520896","3080192","3366912","unavailable","3366912","3366912","6299648"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","6","1","25823.000","25823.000","10498048","10469376","unavailable","13520896","3366912","3174400","unavailable","3174400","3174400","6299648"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","7","1","24355.100","24355.100","10469376","10395648","unavailable","13520896","3174400","3059712","unavailable","3059712","3059712","6299648"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","8","1","26279.700","26279.700","10403840","10473472","unavailable","13520896","3072000","3424256","unavailable","3424256","3424256","6299648"
"librime-1.17.0","track-a-comparison","luna_pinyin","session_create_select_destroy","","9","1","23886.800","23886.800","10473472","10481664","unavailable","13520896","3424256","3186688","unavailable","3186688","3186688","6299648"
