engine,track,schema_id,input,candidate_index,candidate_count,page_size,page_no,is_last_page,highlighted_index,composition_preedit,text,comment
librime-1.17.0,track-a-comparison,luna_pinyin,n,0,5,5,0,0,0,n,你,
librime-1.17.0,track-a-comparison,luna_pinyin,n,1,5,5,0,0,0,n,那,
librime-1.17.0,track-a-comparison,luna_pinyin,n,2,5,5,0,0,0,n,呢,
librime-1.17.0,track-a-comparison,luna_pinyin,n,3,5,5,0,0,0,n,能,
librime-1.17.0,track-a-comparison,luna_pinyin,n,4,5,5,0,0,0,n,年,
librime-1.17.0,track-a-comparison,luna_pinyin,ni,0,5,5,0,0,0,ni,你,
librime-1.17.0,track-a-comparison,luna_pinyin,ni,1,5,5,0,0,0,ni,擬,
librime-1.17.0,track-a-comparison,luna_pinyin,ni,2,5,5,0,0,0,ni,尼,
librime-1.17.0,track-a-comparison,luna_pinyin,ni,3,5,5,0,0,0,ni,泥,
librime-1.17.0,track-a-comparison,luna_pinyin,ni,4,5,5,0,0,0,ni,呢,
librime-1.17.0,track-a-comparison,luna_pinyin,hao,0,5,5,0,0,0,hao,好,
librime-1.17.0,track-a-comparison,luna_pinyin,hao,1,5,5,0,0,0,hao,號,
librime-1.17.0,track-a-comparison,luna_pinyin,hao,2,5,5,0,0,0,hao,浩,
librime-1.17.0,track-a-comparison,luna_pinyin,hao,3,5,5,0,0,0,hao,豪,
librime-1.17.0,track-a-comparison,luna_pinyin,hao,4,5,5,0,0,0,hao,耗,
librime-1.17.0,track-a-comparison,luna_pinyin,zhongguo,0,5,5,0,0,0,zhong guo,中國,
librime-1.17.0,track-a-comparison,luna_pinyin,zhongguo,1,5,5,0,0,0,zhong guo,種過,
librime-1.17.0,track-a-comparison,luna_pinyin,zhongguo,2,5,5,0,0,0,zhong guo,種果,
librime-1.17.0,track-a-comparison,luna_pinyin,zhongguo,3,5,5,0,0,0,zhong guo,忠果,
librime-1.17.0,track-a-comparison,luna_pinyin,zhongguo,4,5,5,0,0,0,zhong guo,中古,
librime-1.17.0,track-a-comparison,luna_pinyin,ceshiyixiachangjushuruxingnengzenyang,0,5,5,0,0,0,ce shi yi xia chang ju shu ru xing neng zen yang,測試一下長句輸入性能怎樣,
librime-1.17.0,track-a-comparison,luna_pinyin,ceshiyixiachangjushuruxingnengzenyang,1,5,5,0,0,0,ce shi yi xia chang ju shu ru xing neng zen yang,測試一下,
librime-1.17.0,track-a-comparison,luna_pinyin,ceshiyixiachangjushuruxingnengzenyang,2,5,5,0,0,0,ce shi yi xia chang ju shu ru xing neng zen yang,測試儀,
librime-1.17.0,track-a-comparison,luna_pinyin,ceshiyixiachangjushuruxingnengzenyang,3,5,5,0,0,0,ce shi yi xia chang ju shu ru xing neng zen yang,測試,
librime-1.17.0,track-a-comparison,luna_pinyin,ceshiyixiachangjushuruxingnengzenyang,4,5,5,0,0,0,ce shi yi xia chang ju shu ru xing neng zen yang,側室,
librime-1.17.0,track-a-comparison,luna_pinyin,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,0,5,5,0,0,0,zhe ge yin qing qi shi ying gai zhi chi chao chang ju zi shu ru cai neng yong,這個引擎其實應該支持超長句子輸入才能用,
librime-1.17.0,track-a-comparison,luna_pinyin,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,1,5,5,0,0,0,zhe ge yin qing qi shi ying gai zhi chi chao chang ju zi shu ru cai neng yong,這個,
librime-1.17.0,track-a-comparison,luna_pinyin,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,2,5,5,0,0,0,zhe ge yin qing qi shi ying gai zhi chi chao chang ju zi shu ru cai neng yong,這歌,
librime-1.17.0,track-a-comparison,luna_pinyin,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,3,5,5,0,0,0,zhe ge yin qing qi shi ying gai zhi chi chao chang ju zi shu ru cai neng yong,這格,
librime-1.17.0,track-a-comparison,luna_pinyin,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,4,5,5,0,0,0,zhe ge yin qing qi shi ying gai zhi chi chao chang ju zi shu ru cai neng yong,這,
librime-1.17.0,track-a-comparison,luna_pinyin,cszysmsrsd,0,5,5,0,0,0,c s z y s m s r s d,重商主義什麼是認識到,
librime-1.17.0,track-a-comparison,luna_pinyin,cszysmsrsd,1,5,5,0,0,0,c s z y s m s r s d,重商主義,
librime-1.17.0,track-a-comparison,luna_pinyin,cszysmsrsd,2,5,5,0,0,0,c s z y s m s r s d,催生作用,
librime-1.17.0,track-a-comparison,luna_pinyin,cszysmsrsd,3,5,5,0,0,0,c s z y s m s r s d,產生爭議,
librime-1.17.0,track-a-comparison,luna_pinyin,cszysmsrsd,4,5,5,0,0,0,c s z y s m s r s d,測試資源,
librime-1.17.0,track-a-comparison,luna_pinyin,zybfshmsru,0,5,5,0,0,0,z y b f sh m s ru,自有辦法什麼收入,
librime-1.17.0,track-a-comparison,luna_pinyin,zybfshmsru,1,5,5,0,0,0,z y b f sh m s ru,自有辦法,
librime-1.17.0,track-a-comparison,luna_pinyin,zybfshmsru,2,5,5,0,0,0,z y b f sh m s ru,重要部分,
librime-1.17.0,track-a-comparison,luna_pinyin,zybfshmsru,3,5,5,0,0,0,z y b f sh m s ru,晝夜不分,
librime-1.17.0,track-a-comparison,luna_pinyin,zybfshmsru,4,5,5,0,0,0,z y b f sh m s ru,主要部分,
