"engine","track","schema_id","workload","input","sample_index","operation_count","total_us","us_per_operation","before_working_set_bytes","after_ready_working_set_bytes","after_finalize_working_set_bytes","peak_working_set_bytes","before_private_bytes","after_ready_private_bytes","after_finalize_private_bytes","private_bytes","pagefile_bytes","peak_pagefile_bytes"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","30","1","20.600","20.600","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","31","1","20.500","20.500","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","32","1","20.500","20.500","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","33","1","20.600","20.600","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","34","1","20.700","20.700","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","35","1","20.600","20.600","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","36","1","20.500","20.500","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","37","1","20.500","20.500","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","38","1","20.400","20.400","12120064","12120064","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","39","1","20.700","20.700","12124160","12124160","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
"librime-1.17.0","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","40","1","20.900","20.900","12124160","12124160","unavailable","13615104","4599808","4599808","unavailable","4599808","4599808","6488064"
