engine,track,schema_id,workload,input,sample_index,operation_count,total_us,us_per_operation,before_working_set_bytes,after_ready_working_set_bytes,after_finalize_working_set_bytes,peak_working_set_bytes
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,8,2,75.400,37.700,39292928,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,9,2,74.100,37.050,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,10,2,73.200,36.600,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,11,2,72.200,36.100,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,12,2,80.400,40.200,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,13,2,78.000,39.000,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,14,2,84.500,42.250,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,15,2,72.800,36.400,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,16,2,72.400,36.200,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,17,2,72.500,36.250,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,18,2,73.000,36.500,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,19,2,75.900,37.950,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,20,2,72.800,36.400,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,21,2,72.300,36.150,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,22,2,72.300,36.150,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,23,2,72.200,36.100,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,24,2,72.000,36.000,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,25,2,72.300,36.150,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,26,2,72.500,36.250,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,27,2,72.200,36.100,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,28,2,71.400,35.700,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,29,2,72.300,36.150,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,30,2,72.700,36.350,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,31,2,71.700,35.850,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,32,2,71.600,35.800,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,33,2,71.800,35.900,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,34,2,71.500,35.750,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,35,2,71.900,35.950,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,36,2,71.600,35.800,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,37,2,71.700,35.850,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,38,2,73.400,36.700,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,39,2,72.300,36.150,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,40,2,76.000,38.000,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,41,2,72.700,36.350,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,42,2,73.100,36.550,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,43,2,72.500,36.250,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,44,2,72.600,36.300,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,45,2,72.900,36.450,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,46,2,72.900,36.450,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,47,2,72.700,36.350,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,48,2,72.700,36.350,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,49,2,72.700,36.350,39297024,39297024,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,0,3,79.600,26.533,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,1,3,79.900,26.633,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,2,3,80.000,26.667,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,3,3,78.700,26.233,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,4,3,78.300,26.100,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,5,3,78.100,26.033,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,6,3,78.400,26.133,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,7,3,79.100,26.367,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,8,3,79.100,26.367,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,9,3,78.200,26.067,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,10,3,78.100,26.033,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,11,3,78.500,26.167,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,12,3,78.500,26.167,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,13,3,82.000,27.333,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,14,3,78.700,26.233,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,15,3,79.000,26.333,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,16,3,78.200,26.067,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,17,3,79.000,26.333,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,18,3,78.100,26.033,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,19,3,78.100,26.033,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,20,3,78.300,26.100,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,21,3,78.800,26.267,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,22,3,82.300,27.433,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,23,3,79.200,26.400,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,24,3,77.800,25.933,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,25,3,77.200,25.733,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,26,3,77.200,25.733,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,27,3,77.700,25.900,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,28,3,77.500,25.833,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,29,3,76.900,25.633,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,30,3,76.900,25.633,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,31,3,77.100,25.700,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,32,3,77.400,25.800,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,33,3,77.400,25.800,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,34,3,77.800,25.933,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,35,3,77.100,25.700,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,36,3,80.800,26.933,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,37,3,77.300,25.767,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,38,3,77.500,25.833,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,39,3,77.500,25.833,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,40,3,78.100,26.033,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,41,3,77.100,25.700,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,42,3,77.400,25.800,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,43,3,77.400,25.800,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,44,3,77.600,25.867,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,45,3,77.800,25.933,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,46,3,77.700,25.900,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,47,3,78.000,26.000,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,48,3,77.200,25.733,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,49,3,77.600,25.867,40116224,40116224,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,0,8,856.700,107.087,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,1,8,858.900,107.362,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,2,8,856.800,107.100,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,3,8,863.300,107.912,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,4,8,857.200,107.150,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,5,8,858.800,107.350,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,6,8,855.800,106.975,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,7,8,867.000,108.375,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,8,8,862.800,107.850,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,9,8,854.300,106.787,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,10,8,855.700,106.963,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,11,8,854.500,106.812,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,12,8,857.600,107.200,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,13,8,852.700,106.587,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,14,8,855.100,106.888,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,15,8,857.300,107.162,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,16,8,857.600,107.200,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,17,8,862.800,107.850,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,18,8,854.700,106.838,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,19,8,860.500,107.562,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,20,8,856.700,107.087,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,21,8,857.100,107.137,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,22,8,854.100,106.763,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,23,8,858.300,107.287,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,24,8,858.700,107.338,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,25,8,854.900,106.862,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,26,8,853.200,106.650,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,27,8,851.400,106.425,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,28,8,854.900,106.862,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,29,8,856.300,107.038,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,30,8,884.100,110.513,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,31,8,851.200,106.400,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,32,8,847.900,105.987,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,33,8,842.800,105.350,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,34,8,851.500,106.438,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,35,8,838.900,104.862,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,36,8,846.800,105.850,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,37,8,841.800,105.225,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,38,8,839.300,104.912,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,39,8,843.000,105.375,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,40,8,841.200,105.150,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,41,8,849.100,106.138,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,42,8,840.900,105.112,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,43,8,843.900,105.487,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,44,8,847.700,105.962,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,45,8,845.500,105.688,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,46,8,847.000,105.875,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,47,8,842.400,105.300,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,48,8,847.800,105.975,39940096,39940096,unavailable,41537536
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,49,8,840.600,105.075,39940096,39940096,unavailable,41537536
