engine,track,schema_id,workload,input,sample_index,operation_count,process_key_calls,process_key_ns,translator_calls,translator_ns,lookup_views_visited,owned_candidates_materialized,owned_candidate_materialization_ns,candidates_sorted,candidate_sort_ns,userdb_merge_ns,filter_pipeline_ns,ranker_pipeline_ns,ai_merge_ns,candidates_stored,context_full_snapshot_candidates_cloned,context_page_snapshot_candidates_cloned,abi_get_context_calls,abi_get_context_ns,abi_candidates_exported,abi_free_context_calls,abi_free_context_ns,candidate_request_bounded_calls,candidate_request_unbounded_calls,candidate_request_page_limit_total,candidate_request_surplus_total,bounded_iterator_calls,bounded_iterator_limit_total,bounded_iterator_selected_total,bounded_iterator_full_count_total,full_list_translation_calls,full_list_fallback_count,exact_lookup_calls,exact_lookup_ns,exact_lookup_candidates,prefix_lookup_calls,prefix_lookup_ns,prefix_lookup_candidates,heap_exact_lookup_calls,heap_prefix_lookup_calls,no_marisa_compact_exact_lookup_calls,no_marisa_compact_prefix_lookup_calls,rsmarisa_exact_lookup_calls,rsmarisa_prefix_lookup_calls,prism_lookup_calls,prism_lookup_ns,prism_lookup_codes,abi_c_string_allocations,abi_c_string_bytes,abi_c_string_allocation_ns,sentence_candidate_calls,sentence_candidate_ns,sentence_substrings_considered,sentence_exact_lookup_calls,sentence_exact_lookup_ns,sentence_exact_lookup_candidates,sentence_prefix_lookup_calls,sentence_prefix_lookup_ns,sentence_prefix_lookup_candidates,sentence_entry_matches_collected,sentence_path_clones,sentence_path_replacements,sentence_paths_pruned,sentence_max_live_paths,sentence_result_candidates,upstream_sentence_model_calls,upstream_sentence_model_ns,upstream_sentence_model_candidates,upstream_sentence_model_code_prefix_checks,upstream_sentence_model_table_entries_considered,upstream_sentence_model_vocabulary_entries_considered,upstream_sentence_model_graph_edges,upstream_sentence_model_index_build_calls,upstream_sentence_model_index_build_ns,upstream_sentence_model_exact_range_index_hits,upstream_sentence_model_exact_range_index_misses,upstream_sentence_model_prefix_filter_hits,upstream_sentence_model_prefix_filter_misses,upstream_sentence_model_prefix_filter_early_breaks,upstream_sentence_model_reachable_starts_visited,upstream_sentence_model_unreachable_starts_skipped,upstream_sentence_model_phrase_index_walk_calls,upstream_sentence_model_phrase_index_nodes_visited,upstream_sentence_model_phrase_index_entry_ranges_emitted,upstream_sentence_model_partition_point_fallback_calls,upstream_sentence_model_graph_rebuild_calls,upstream_sentence_model_graph_rebuild_ns,upstream_sentence_model_incremental_reuse_hits,upstream_sentence_model_incremental_extend_ns,upstream_sentence_model_incremental_discarded_rebuild_chars,prefix_fallback_calls,prefix_fallback_ns,prefix_fallback_views_visited,prefix_fallback_candidates,dynamic_correction_calls,dynamic_correction_ns,dynamic_correction_codes_considered,dynamic_correction_candidates,abbreviation_span_discovery_calls,abbreviation_span_discovery_ns,abbreviation_span_candidates_considered,abbreviation_span_codes_emitted,abbreviation_model_has_code_calls,abbreviation_model_has_code_ns,abbreviation_code_span_graph_build_ns,abbreviation_sentence_ranking_ns,abbreviation_preedit_format_ns,abbreviation_candidate_format_ns,short_key_candidate_rows_scanned,short_key_candidates_materialized,short_key_candidates_cloned,short_key_filter_ns,short_key_sort_rank_ns,short_key_comment_quality_ns,short_key_first_page_materialize_ns,track_b_spelling_expansions_considered,track_b_spelling_expansion_ns,track_b_exact_lookup_calls,track_b_exact_lookup_ns,track_b_prefix_lookup_calls,track_b_prefix_lookup_ns,track_b_candidates_materialized,track_b_first_page_materialize_ns
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,1,0,0,17,76700,0,0,0,0,800,12100,13900,300,800,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,9000,0,0,0,0,0,0,10,0,0,0,10,2400,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,10,9000,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,1,0,0,17,25200,0,0,0,0,500,3300,1700,300,400,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4100,0,0,0,0,0,0,10,0,0,0,10,1300,0,0,0,0,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,10,4100,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,1,0,0,17,25000,0,0,0,0,500,3400,2600,300,700,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,3700,0,0,0,0,0,0,10,0,0,0,10,1100,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,10,3700,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,0,1,0,0,17,25200,0,0,0,0,300,3400,1800,500,200,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4200,0,0,0,0,0,0,10,0,0,0,10,1400,0,0,0,0,5,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,10,4200,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,1,1,0,0,17,24900,0,0,0,0,600,3400,1900,500,900,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4300,0,0,0,0,0,0,10,0,0,0,10,1000,0,0,0,0,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,4300,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,2,1,0,0,17,32800,0,0,0,0,600,3600,2700,400,700,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,7400,0,0,0,0,0,0,10,0,0,0,10,1400,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,10,7400,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,3,1,0,0,17,23300,0,0,0,0,600,3200,2400,300,700,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,3700,0,0,0,0,0,0,10,0,0,0,10,600,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,10,3700,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,4,1,0,0,17,24700,0,0,0,0,600,3500,1900,300,400,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4700,0,0,0,0,0,0,10,0,0,0,10,700,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,10,4700,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,5,1,0,0,17,24000,0,0,0,0,400,4400,2400,300,500,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4200,0,0,0,0,0,0,10,0,0,0,10,1100,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,10,4200,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,6,1,0,0,17,25200,0,0,0,0,500,4000,1900,800,200,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4500,0,0,0,0,0,0,10,0,0,0,10,800,0,0,0,0,5,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,10,4500,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,7,1,0,0,17,26400,0,0,0,0,800,3300,2400,400,500,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4500,0,0,0,0,0,0,10,0,0,0,10,700,0,0,0,0,5,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,10,4500,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,8,1,0,0,17,28600,0,0,0,0,200,4800,1600,600,500,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4700,0,0,0,0,0,0,10,0,0,0,10,900,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,10,4700,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,9,1,0,0,17,25600,0,0,0,0,500,2400,2900,200,900,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,4000,0,0,0,0,0,0,10,0,0,0,10,1200,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,10,4000,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,10,1,0,0,17,27100,0,0,0,0,300,3900,2200,700,700,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,5200,0,0,0,0,0,0,10,0,0,0,10,1000,0,0,0,0,5,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,10,5200,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,11,1,0,0,17,26900,0,0,0,0,600,5200,3100,200,500,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,5400,0,0,0,0,0,0,10,0,0,0,10,900,0,0,0,0,5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,10,5400,0,0,0,0
yune,track-b-product,jyut6ping3_mobile,session_create_select_destroy,,12,1,0,0,17,26500,0,0,0,0,500,3600,1800,600,400,0,0,0,0,0,0,0,0,21,0,105,315,0,0,0,0,0,5,10,5500,0,0,0,0,0,0,10,0,0,0,10,1200,0,0,0,0,5,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,10,5500,0,0,0,0
