"engine","track","schema_id","input","iterations","table_path","prism_path","selected_storage","table_mapping_mode","prism_mapping_mode","raw_prism_median_us","raw_prism_code_count","raw_table_median_us","raw_table_lookup_codes","raw_table_candidate_count","translator_median_us","real_prism_lookup_median_us","candidate_materialization_median_us","candidate_sort_median_us","filter_pipeline_median_us","ranker_pipeline_median_us","context_export_median_us","abi_c_string_allocation_median_us","free_context_median_us","rsmarisa_exact_lookup_calls_per_op","rsmarisa_prefix_lookup_calls_per_op","owned_candidates_per_op","context_page_candidates_per_op","abi_c_string_allocations_per_op","abi_c_string_bytes_per_op"
"yune","track-a-comparison","luna_pinyin","n","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.200","26","153.600","n|na|nai|nan|nang|nao|ne|nei|nen|neng|ni|nia|nian|niang|niao|nie|nin|ning|niu|nong|nou|nu|nuan|nun|nuo|nv|nve","1260","0.300","0.000","0.000","0.000","0.600","0.000","1.400","0.400","0.100","0.000","0.000","0.000","5.000","11.000","38.000"
"yune","track-a-comparison","luna_pinyin","ni","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","1","18.000","ni","182","0.350","0.000","0.000","0.000","0.550","0.000","1.400","0.400","0.100","0.000","0.000","0.000","5.000","11.500","40.000"
"yune","track-a-comparison","luna_pinyin","hao","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.100","1","14.400","hao","139","0.333","0.000","0.000","0.033","0.533","0.033","1.400","0.433","0.100","0.000","0.000","0.000","5.000","11.667","42.667"
"yune","track-a-comparison","luna_pinyin","zhongguo","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","0","2.300","zhongguo","4","0.875","0.000","0.000","0.037","1.512","0.025","1.438","0.450","0.125","0.000","0.000","0.000","5.000","11.500","77.625"
"yune","track-a-comparison","luna_pinyin","ceshiyixiachangjushuruxingnengzenyang","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","0","32.400","ceshiyixiachangjushuruxingnengzenyang","0","0.727","0.000","0.000","0.030","1.422","0.024","1.119","0.327","0.108","0.000","0.000","0.000","5.000","8.108","100.649"
"yune","track-a-comparison","luna_pinyin","zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","0","40.200","zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong","0","0.710","0.000","0.000","0.031","1.358","0.024","1.071","0.312","0.112","0.000","0.000","0.000","5.000","7.492","110.966"
"yune","track-a-comparison","luna_pinyin","cszysmsrsd","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","0","0.900","cszysmsrsd","0","0.770","0.000","0.000","0.030","1.400","0.020","1.160","0.290","0.100","0.000","0.000","0.000","5.000","7.400","87.200"
"yune","track-a-comparison","luna_pinyin","zybfshmsru","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","0","0.900","zybfshmsru","0","0.760","0.000","0.000","0.020","1.380","0.020","1.150","0.300","0.090","0.000","0.000","0.000","5.000","7.400","83.000"
"yune","track-a-comparison","luna_pinyin","zh","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.200","20","305.200","zh|zha|zhai|zhan|zhang|zhao|zhe|zhei|zhen|zheng|zhi|zhong|zhou|zhu|zhua|zhuai|zhuan|zhuang|zhui|zhun|zhuo","2776","0.750","0.000","0.000","0.050","1.300","0.000","1.350","0.400","0.100","0.000","0.000","0.000","5.000","11.000","43.500"
"yune","track-a-comparison","luna_pinyin","j","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.100","14","398.100","j|ji|jia|jian|jiang|jiao|jie|jin|jing|jiong|jiu|ju|juan|jue|jun","3766","0.700","0.000","0.000","0.000","1.300","0.000","1.400","0.400","0.100","0.000","0.000","0.000","5.000","11.000","38.000"
"yune","track-a-comparison","luna_pinyin","yi","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","1","84.100","yi","841","0.750","0.000","0.000","0.050","1.300","0.050","1.400","0.400","0.100","0.000","0.000","0.000","5.000","11.500","40.000"
"yune","track-a-comparison","luna_pinyin","che","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.000","1","8.700","che","83","0.767","0.000","0.000","0.033","1.300","0.033","1.400","0.433","0.100","0.000","0.000","0.000","5.000","11.333","43.000"
"yune","track-a-comparison","luna_pinyin","chuang","80","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.table.bin","C:\y4b-d508-perf-work\run4\track-a-yune\user\build\luna_pinyin.prism.bin","rsmarisa_byte_backed","mmap","mmap","0.100","1","9.000","chuang","70","0.783","0.000","0.000","0.033","1.317","0.017","1.433","0.450","0.133","0.000","0.000","0.000","5.000","11.667","55.500"
