engine,track,schema_id,workload,input,sample_index,event_index,name,micros,working_set_before,working_set_after,peak_working_set_after
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,0,runtime_setup,184,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,1,runtime_setup,61,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,2,runtime_initialize,61,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,3,schema_config_load,379,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,5,processor_install,4605,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,6,schema_config_load,353,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,7,compiled_table_load,57,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,8,compiled_prism_load,18,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,9,compiled_reverse_load,633,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,10,compiled_prism_parse,4605,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,11,compiled_reverse_load,14528,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,12,compiled_table_dictionary_parse,9206,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,13,compiled_table_compact_parse,61056,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,14,translator_index_build,13,unavailable,unavailable,unavailable
