engine,track,schema_id,workload,input,samples,operations,median_us,p95_us,p99_us,max_us,median_working_set_bytes,max_peak_working_set_bytes,median_private_bytes,max_peak_pagefile_bytes
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,b,80,80,16.800,18.000,24.900,24.900,15294464,17637376,8122368,8634368
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshi,80,400,44.520,46.160,46.440,46.440,15773696,17637376,8650752,8650752
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ceshiyixiachangjushuruxingnengzenyang,80,2960,298.757,310.895,330.024,330.024,15466496,15716352,5103616,6574080
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,che,80,240,47.067,49.767,66.800,66.800,13901824,17637376,6049792,7696384
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,chuang,80,480,36.500,40.783,46.150,46.150,13889536,17637376,6459392,8634368
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,cszysmsrsd,80,800,1212.720,1295.330,1330.390,1330.390,16175104,17637376,5926912,7217152
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,dazisudu,80,640,44.500,45.587,48.638,48.638,16003072,17838080,8650752,8658944
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,80,240,15.733,16.533,23.467,23.467,12189696,13807616,4878336,6504448
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,j,80,80,15.500,16.600,20.700,20.700,15015936,17637376,7647232,7647232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,n,80,80,21.200,22.300,27.800,27.800,12025856,13549568,4644864,6434816
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,ni,80,160,17.850,19.650,40.250,40.250,12300288,13807616,5054464,6504448
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,yi,80,160,14.500,17.100,35.150,35.150,13758464,17637376,6328320,7647232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zh,80,160,65.100,70.450,163.000,163.000,13647872,17637376,5795840,7626752
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong,80,4720,679.192,716.025,735.500,735.500,16834560,17637376,5746688,7106560
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongdengchangdu,80,1280,344.688,407.113,417.106,417.106,16261120,17838080,6721536,8658944
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,80,640,173.300,185.200,201.550,201.550,13303808,13836288,4943872,6504448
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,80,800,852.070,879.720,926.130,926.130,16035840,17637376,6053888,7581696
librime-1.17.0,track-a-comparison,luna_pinyin,session_create_select_destroy,,60,60,29851.100,33364.100,34363.300,34363.300,10641408,13549568,3547136,6434816
librime-1.17.0,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,9,9,31333.700,64145.200,64145.200,64145.200,10915840,13410304,3719168,6152192
