"engine","track","schema_id","workload","input","sample_index","event_index","name","micros","working_set_before","working_set_after","peak_working_set_after"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","0","runtime_setup","172","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","1","runtime_setup","50","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","2","runtime_initialize","51","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","3","schema_config_load","1681","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","4","schema_switch_options","8","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","5","processor_install","18023","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","6","schema_config_load","1513","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","7","compiled_table_load","36","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","8","compiled_prism_load","19","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","9","compiled_reverse_load","91","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","10","compiled_prism_parse","17","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","11","compiled_reverse_load","4","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","12","compiled_table_dictionary_parse","9796","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","13","compiled_table_compact_parse","337","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","14","translator_index_build","6","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","15","spelling_algebra_expand","323","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","16","translator_install","2857374","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","17","schema_config_load","1487","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","18","filter_install","1588","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","19","userdb_open_or_sync","47","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","20","session_create","2902155","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","21","schema_select","117","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","22","session_destroy","372","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","0","23","runtime_finalize","1","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","0","runtime_setup","95","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","1","runtime_setup","39","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","2","runtime_initialize","39","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","3","schema_config_load","1275","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","4","schema_switch_options","1","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","5","processor_install","13922","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","6","schema_config_load","1276","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","7","translator_install","2761","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","8","schema_config_load","1372","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","9","filter_install","1443","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","10","userdb_open_or_sync","21","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","11","session_create","22664","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","12","schema_select","106","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","13","session_destroy","219","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","1","14","runtime_finalize","0","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","2","0","runtime_setup","59","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","2","1","runtime_setup","30","unavailable","unavailable","unavailable"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","2","2","runtime_initialize","30","unavailable","unavailable","unavailable"
